"index","SEM 1 SGPA","SEM 1 KT","SEM 2 SGPA","SEM 2 KT","SEM 3 SGPA","SEM 3 KT","SEM 4 SGPA","SEM 4 KT","SEM 5 SGPA","SEM 5 KT","SEM 6 SGPA","SEM 6 KT","SEM 7 SGPA","SEM 7 KT","SEM 8 SGPA","Hours_On_Assignment","Hours_On_Studies","Travel_Time","Attendance","Internet_Availability","Internet_Speed","Mode_Of_Transportation","2_hrs_lect","Submissions","5_hrs_lect","5_hrs_pracs","Coaching_classes","Teacher's Feedback","Label","Scocial_Skills","Average pointer","Cleaned_Feedback"
"86","4.8","1","4.6","1","3.4","2.0","4.9","2.0","4.9","0","4.63","0.0","4.8","0","3.22","0","0","2","5","1","0","1","0","1","0","0","0","Argues with teacher and Bunk lectuer","0","0","4.40625","argu teacher bunk lectuer"
"87","4.9","2","3.5","2","4.7","2.0","3.1","0.0","3.9","0","3.56","0.0","3.6","0","4.2","0","0","3","5","1","0","1","0","0","0","0","0","Lagging Behind","0","0","3.9325","lag behind"
"88","4.2","1","3.9","1","3.5","2.0","3.6","2.0","4.01","0","4.2","0.0","3.6","0","4.11","0","0","3","5","1","0","1","0","1","0","0","0","Very talkative and Poor attendance","0","0","3.89","talkat poor attend"
"89","5.5","0","5.73","0","7.5","0.0","5.6","0.0","6.15","0","6.8","0.0","6.8","0","6.0","0","0","3","4","1","0","3","1","0","0","0","1","Disciplined and hard working","1","0","6.26","disciplin hard work"
"90","7.44","0","7.41","0","8.32","0.0","8.29","0.0","8.92","0","8.2","0.0","8.8","0","8.5","0","0","2","2","1","0","2","0","0","0","1","0","Responsible","1","0","8.235","respons"
"91","4.78","2","4.65","2","4.61","1.0","4.21","1.0","4.27","0","4.66","0.0","4.25","0","4.8","0","0","2","4","1","0","1","0","1","0","0","0","Always late and Does not follow my lecture","0","0","4.52875","alway late follow lectur"
"92","9.0","0","7.02","0","7.41","0.0","8.1","0.0","6.2","0","7.7","0.0","8.3","0","6.5","1","1","3","2","1","0","3","0","1","1","1","0","Respectful to Authority and Others","1","0","7.52875","respect author other"
"93","8.89","0","8.26","0","8.04","0.0","8.5","0.0","8.6","0","8.1","0.0","8.2","0","8.8","0","0","2","2","0","0","1","0","1","1","1","0","Respectful to Authority and Others","1","0","8.42375","respect author other"
"94","4.85","1","4.95","1","4.67","2.0","4.37","1.0","4.11","0","4.36","0.0","4.65","0","3.56","0","0","3","5","1","0","1","0","0","0","0","0","Needs improvement","0","0","4.44","need improv"
"95","6.6","0","9.13","0","6.54","0.0","6.7","0.0","8.6","0","9.14","0.0","8.0","0","8.1","1","0","3","4","1","0","3","0","1","0","1","1","Willingness to Put Forth Effort","1","0","7.85125","willing put forth effort"
"96","6.6","0","8.1","0","7.5","0.0","6.8","0.0","6.3","0","6.6","0.0","8.3","0","6.8","0","0","1","5","1","0","1","0","0","0","1","0","Solid Social and Emotional Skills","1","0","7.125","solid social emot skill"
"97","3.4","2","4.2","1","4.7","3.0","4.2","2.0","4.37","0","4.06","0.0","4.2","0","4.6","0","0","1","5","1","0","1","0","1","0","0","0","Argues with teacher","0","0","4.21625","argu teacher"
"98","3.6","1","3.95","2","4.25","1.0","3.94","2.0","4.13","0","4.17","0.0","3.67","0","4.44","0","0","3","5","1","0","2","0","1","0","0","0","Does not follow my lecture and Very talkative","0","0","4.01875","follow lectur talkat"
"99","9.21","1","8.35","0","6.7","2.0","8.1","0.0","8.13","0","6.15","0.0","7.1","0","8.0","0","0","3","2","1","0","3","0","1","1","1","0","Excellent performance","1","0","7.7175","excel perform"
"100","3.4","1","3.7","2","3.2","1.0","3.4","2.0","3.58","0","4.0","0.0","3.58","0","4.56","0","0","1","5","1","0","1","0","0","0","0","1","Poor attendance","0","0","3.6775","poor attend"
"101","8.54","0","7.31","0","6.54","0.0","8.04","0.0","7.73","0","7.6","0.0","7.2","0","7.1","0","0","2","3","1","0","1","1","1","1","0","0","Willingness to Put Forth Effort","1","0","7.5075","willing put forth effort"
"102","8.19","0","9.04","0","8.1","0.0","8.5","0.0","7.14","0","5.9","0.0","6.95","0","6.3","0","0","1","4","1","0","1","1","0","0","0","0","Disciplined and hard working","1","1","7.515","disciplin hard work"
"103","3.7","1","4.2","1","3.8","4.0","4.6","0.0","4.28","0","4.28","0.0","4.7","0","4.6","0","0","2","5","1","0","1","0","0","0","0","0","Argues with teacher","0","0","4.27","argu teacher"
"104","3.9","3","3.5","1","3.7","2.0","3.3","1.0","3.52","0","3.5","0.0","3.52","0","4.36","0","0","3","5","1","0","3","0","0","0","0","0","Needs improvement","0","0","3.6625","need improv"
"105","4.16","2","3.8","2","3.7","1.0","4.5","1.0","4.89","0","4.3","0.0","4.89","0","3.9","0","0","3","5","1","0","3","0","1","0","0","0","Argues with teacher and Bunk lectuer","0","0","4.2675","argu teacher bunk lectuer"
"106","6.1","0","6.09","0","6.0","0.0","6.1","0.0","6.2","0","6.24","0.0","6.3","0","6.8","0","0","3","3","1","0","3","1","1","0","1","0","Good leadership skills","1","0","6.22875","good leadership skill"
"107","4.1","2","4.1","2","4.1","1.0","3.4","2.0","4.32","0","3.85","0.0","3.8","0","4.9","0","0","3","5","1","0","2","0","0","0","0","0","Not attentive","0","0","4.07125","attent"
"108","6.0","1","6.15","0","6.2","2.0","5.9","0.0","6.8","0","6.4","0.0","6.2","0","6.7","0","0","2","4","1","0","1","0","0","1","1","0","Good but can be better","1","1","6.29375","good better"
"109","5.9","1","5.6","1","6.0","2.0","6.1","0.0","6.2","0","6.15","0.0","6.0","0","6.5","0","0","3","4","1","0","3","0","0","0","1","0","Disciplined and hard working","1","0","6.05625","disciplin hard work"
"110","7.22","0","7.04","0","7.5","0.0","7.0","0.0","7.1","0","7.6","0.0","7.1","0","7.4","0","0","3","2","1","0","2","0","1","0","1","0","Solid Social and Emotional Skills","1","0","7.245","solid social emot skill"
"111","3.8","2","4.1","1","3.72","1.0","4.2","2.0","3.02","0","3.7","0.0","4.1","0","4.2","0","0","1","3","1","0","1","0","1","0","0","0","Argues with teacher","0","0","3.855","argu teacher"
"112","7.2","0","8.43","0","6.43","0.0","6.5","0.0","7.3","0","8.4","0.0","8.1","0","8.9","0","1","2","5","1","0","2","0","0","0","0","0","Self-Motivated","1","0","7.6575",""
"113","4.2","2","4.3","3","4.7","1.0","3.1","3.0","4.36","0","3.2","0.0","4.36","0","3.45","0","0","3","5","1","0","1","0","1","0","0","0","Needs improvement and Not attentive","0","0","3.95875","need improv attent"
"114","3.8","1","4.1","2","3.6","2.0","4.2","1.0","4.25","0","3.4","0.0","3.8","0","4.7","0","0","2","5","1","0","1","0","1","0","0","0","Always late and Does not follow my lecture","0","0","3.98125","alway late follow lectur"
"115","3.7","1","4.9","2","4.2","2.0","4.7","2.0","4.58","0","4.55","0.0","4.7","0","4.01","0","0","3","3","1","0","3","0","1","0","0","1","Needs improvement and Not attentive","0","0","4.4175","need improv attent"
"116","8.14","2","7.2","1","7.6","1.0","6.3","0.0","6.7","0","6.2","0.0","6.8","0","9.8","0","0","2","2","1","0","1","0","1","1","1","0","Eagerness to Learn","1","1","7.3425","eager learn"
"117","6.3","0","6.5","0","5.5","0.0","5.9","0.0","6.0","0","6.2","0.0","6.3","0","5.9","0","1","2","4","1","0","1","1","1","1","1","0","Willingness to Put Forth Effort","1","1","6.075","willing put forth effort"
"118","4.3","1","4.6","1","3.4","1.0","3.8","2.0","4.78","0","4.58","0.0","4.78","0","3.5","0","0","2","5","1","0","3","0","1","0","0","0","Argues with teacher and Bunk lectuer","0","0","4.2175","argu teacher bunk lectuer"
"119","7.79","0","8.5","0","8.04","0.0","8.4","0.0","8.3","0","8.2","0.0","8.5","0","8.3","0","0","3","3","1","0","3","1","1","1","1","0","Respectful to Authority and Others","1","0","8.25375","respect author other"
"120","8.19","0","8.5","0","8.26","0.0","8.3","0.0","8.5","0","7.4","0.0","6.0","0","7.0","0","1","3","2","1","0","3","0","1","0","1","0","Responsible","1","1","7.76875","respons"
"121","7.11","0","7.44","0","6.08","0.0","7.1","0.0","7.2","0","7.4","0.0","7.1","0","6.9","0","0","2","4","1","0","1","0","1","1","1","0","Respectful to Authority and Others","1","0","7.04125","respect author other"
"122","7.41","0","8.0","0","8.54","0.0","8.1","0.0","8.2","0","8.4","0.0","7.9","0","7.8","0","0","2","1","1","0","1","1","1","1","1","0","willingness to put effort","1","0","8.04375","willing put effort"
"123","3.7","1","3.8","2","4.2","2.0","4.1","1.0","3.45","0","3.3","0.0","4.9","0","3.25","0","0","3","5","1","0","3","0","1","0","0","0","Bunk lectuer","0","0","3.8375","bunk lectuer"
"124","7.0","0","7.0","0","7.0","0.0","7.0","0.0","7.83","0","7.83","0.0","7.2","0","7.5","0","0","3","3","1","0","1","0","0","1","1","0","Eagerness to Learn","1","1","7.295","eager learn"
"125","3.6","1","3.5","1","3.7","2.0","4.1","1.0","4.0","0","3.8","0.0","4.0","0","4.44","0","0","3","5","1","0","1","0","1","0","0","0","Argues with teacher","0","0","3.8925","argu teacher"
"126","6.51","0","7.42","0","6.73","0.0","7.0","0.0","7.1","0","7.2","","7.6","0","7.2","0","0","3","3","1","0","1","1","1","1","1","0","Good leadership skills","1","0","7.095","good leadership skill"
"127","4.0","1","4.2","1","4.3","2.0","3.7","2.0","3.46","0","3.59","0.0","3.46","0","4.99","0","0","3","4","1","0","1","0","1","0","0","1","Bunk lectuer","0","0","3.9625","bunk lectuer"
"128","7.2","0","7.3","0","7.16","0.0","7.1","0.0","7.2","0","7.1","0.0","7.7","0","7.5","1","0","3","3","1","0","1","1","0","0","1","0","Willingness to Put Forth Effort","1","0","7.2825","willing put forth effort"
"129","4.32","1","4.89","1","4.98","1.0","4.25","2.0","4.56","1","4.11","0.0","4.8","0","4.78","0","0","3","5","1","0","1","0","1","0","0","0","Poor attendance","0","0","4.58625","poor attend"
"130","4.25","1","4.8","3","4.65","2.0","4.85","0.0","4.87","0","4.64","0.0","4.74","0","4.13","0","0","3","5","1","0","1","0","1","0","0","1","Lagging Behind","0","0","4.61625","lag behind"
"131","5.9","2","5.8","2","5.6","1.0","5.9","0.0","6.0","0","6.1","","6.2","0","6.5","0","1","1","2","1","0","1","1","0","1","0","0","Good leadership skills","1","0","6.0","good leadership skill"
"132","6.5","0","6.3","0","6.7","0.0","6.8","0.0","6.9","0","7.1","0.0","7.2","0","7.3","0","0","2","4","1","0","1","1","0","0","1","0","Respectful to Authority and Others","1","0","6.85","respect author other"
"133","7.89","0","7.93","0","8.27","0.0","8.0","0.0","7.14","0","6.9","","7.1","0","9.18","0","0","3","2","1","0","3","0","0","0","1","1","Willingness to Put Forth Effort","1","0","7.80125","willing put forth effort"
"134","3.5","2","3.5","2","3.8","1.0","4.1","2.0","4.55","0","4.78","0.0","4.4","0","3.55","0","0","3","5","1","0","1","0","0","0","0","1","Argues with teacher and Bunk lectuer","0","0","4.0225","argu teacher bunk lectuer"
"135","3.9","2","3.4","2","4.2","2.0","3.7","0.0","3.13","0","4.25","0.0","3.77","0","4.87","0","0","3","4","1","0","1","0","1","0","0","0","Does not follow my lecture and Very talkative","0","0","3.9025","follow lectur talkat"
"136","7.93","0","7.93","0","7.38","0.0","7.3","0.0","7.4","0","7.6","0.0","7.9","0","7.2","0","1","1","3","1","0","1","0","1","1","0","0","Good student","1","1","7.58","good student"
"137","5.8","0","6.0","0","6.2","0.0","6.1","0.0","6.3","0","6.4","0.0","6.5","0","6.2","0","0","2","3","1","0","1","0","1","1","1","0","Solid Social and Emotional Skills","1","0","6.1875","solid social emot skill"
"138","7.65","0","6.76","0","6.62","0.0","6.9","0.0","6.8","0","6.7","0.0","6.95","0","7.0","0","0","1","4","1","0","1","0","0","0","1","0","Respectful to Authority and Others","1","0","6.9225","respect author other"
"139","7.9","0","7.8","0","6.62","0.0","6.8","0.0","7.64","0","8.0","0.0","8.1","0","8.3","1","0","2","2","1","0","1","0","1","0","1","0","Good but can be better","1","0","7.645","good better"
"140","3.7","2","4.1","2","4.3","2.0","3.5","2.0","4.36","0","3.4","0.0","3.8","0","4.2","0","0","2","3","1","0","2","0","0","0","0","0","Needs improvement","0","0","3.92","need improv"
"141","7.5","0","7.6","0","7.5","0.0","6.82","0.0","7.82","0","8.0","0.0","8.2","0","8.4","0","0","3","2","1","0","3","0","1","1","0","0","Self-Motivated","1","0","7.73",""
"142","4.24","1","4.58","1","4.65","2.0","4.87","1.0","4.34","0","4.42","0.0","4.89","0","3.13","0","0","2","4","1","0","2","0","0","0","0","0","Bunk lectuer","0","0","4.39","bunk lectuer"
"143","3.8","2","4.6","1","4.6","1.0","3.4","1.0","3.7","0","4.63","0.0","3.5","0","4.96","0","0","3","5","1","0","1","0","1","0","0","0","Needs improvement","0","0","4.14875","need improv"
"144","9.58","0","9.46","0","8.2","0.0","7.1","0.0","7.8","0","6.3","0.0","7.2","0","7.9","0","1","3","1","1","0","3","1","1","1","1","0","Eagerness to Learn","1","0","7.9425","eager learn"
"145","6.67","0","7.19","0","6.54","0.0","6.5","0.0","6.8","0","7.2","0.0","6.15","0","7.2","0","0","3","3","1","0","2","1","0","0","0","1","Respectful to Authority and Others","1","0","6.78125","respect author other"
"146","5.6","1","5.7","1","5.2","1.0","5.7","0.0","5.1","0","5.2","0.0","5.6","0","5.9","0","0","1","2","1","0","3","0","1","1","0","0","Willingness to Put Forth Effort","1","0","5.5","willing put forth effort"
"147","4.5","2","3.9","2","4.6","1.0","3.6","1.0","4.69","0","3.41","0.0","4.69","0","4.6","0","0","1","5","1","0","2","0","1","0","0","0","Argues with teacher","0","0","4.24875","argu teacher"
"148","4.93","0","5.97","0","5.83","0.0","6.43","0.0","6.27","0","6.7","0.0","6.5","0","6.3","1","0","3","4","1","0","1","1","0","1","1","0","Solid Social and Emotional Skills","1","0","6.11625","solid social emot skill"
"149","8.1","0","7.2","0","","","8.2","0.0","7.2","0","6.2","0.0","6.7","0","6.7","0","1","3","1","1","0","3","1","1","1","1","0","Respectful to Authority and Others","1","1","","respect author other"
"150","4.2","1","3.4","2","3.8","3.0","3.5","2.0","3.25","0","4.1","0.0","3.25","0","3.55","0","0","3","5","1","0","1","0","1","0","0","0","Disappointed performance","0","0","3.63125","disappoint perform"
"151","9.21","0","9.38","0","9.43","0.0","9.1","0.0","9.2","0","8.9","0.0","9.5","0","9.6","0","0","3","2","1","0","3","1","1","0","0","0","Respectful to Authority and Others","1","1","9.29","respect author other"
"152","6.67","0","5.8","2","6.2","0.0","6.3","0.0","7.6","0","6.9","0.0","6.3","0","7.6","0","0","3","5","1","0","1","1","1","0","1","0","Good but can be better","1","0","6.67125","good better"
"153","7.04","0","7.85","0","6.32","0.0","6.68","0.0","7.12","0","8.12","0.0","7.28","0","7.9","0","0","2","3","1","0","1","0","0","1","1","0","Excellent performance","1","0","7.28875","excel perform"
"154","6.0","0","5.0","0","7.0","0.0","6.5","0.0","6.9","0","6.7","0.0","6.8","0","6.7","0","0","3","4","1","0","2","1","0","0","0","0","Good leadership skills","1","1","6.45","good leadership skill"
"155","7.89","0","7.37","0","7.65","0.0","7.6","0.0","7.9","0","7.7","0.0","7.4","0","8.0","0","0","3","1","1","0","1","1","1","1","1","0","Good leadership skills","1","1","7.68875","good leadership skill"
"156","6.1","0","6.2","0","6.35","0.0","6.5","0.0","6.5","0","6.8","0.0","6.4","0","6.7","1","0","2","4","1","0","1","1","1","1","1","1","Eagerness to Learn","1","0","6.44375","eager learn"
"157","8.2","0","6.2","0","6.8","0.0","7.2","0.0","6.1","0","8.1","0.0","6.8","0","6.5","0","0","3","3","1","0","3","0","1","0","0","1","Self-Motivated","1","1","6.9875",""
"158","3.7","2","4.2","1","3.9","1.0","4.2","2.0","4.44","0","4.1","0.0","3.54","0","4.95","0","0","3","5","1","0","3","0","1","0","0","0","Disappointed performance","0","0","4.12875","disappoint perform"
"159","8.25","0","8.2","0","8.26","0.0","8.3","0.0","8.5","0","8.4","0.0","9.24","0","9.0","0","0","3","2","1","0","3","0","1","0","1","0","Disciplined and hard working","1","0","8.51875","disciplin hard work"
"160","7.2","0","7.1","0","6.43","0.0","7.3","0.0","7.4","0","7.9","0.0","7.4","0","6.9","0","1","2","5","1","0","2","0","0","0","0","0","Responsible","1","0","7.20375","respons"
"161","6.2","1","6.3","2","5.9","1.0","5.8","0.0","6.5","0","6.2","0.0","5.7","0","5.9","1","0","1","4","1","0","1","0","0","0","0","1","Good but can be better","1","0","6.0625","good better"
"162","4.6","1","3.5","1","4.6","2.0","3.9","1.0","4.85","0","3.66","0.0","3.5","0","3.01","0","0","2","5","1","0","1","0","1","0","0","1","Argues with teacher","0","0","3.9525","argu teacher"
"163","4.2","1","4.1","2","3.6","1.0","3.4","1.0","4.74","0","3.6","0.0","4.74","0","4.02","0","0","2","5","1","0","1","0","1","0","0","0","Argues with teacher","0","0","4.05","argu teacher"
"164","4.64","1","4.44","2","4.72","2.0","4.35","1.0","4.97","0","4.44","0.0","4.54","0","3.87","0","0","2","5","1","0","1","0","0","0","0","0","Argues with teacher","0","0","4.49625","argu teacher"
"165","4.7","2","3.2","2","3.8","2.0","4.9","0.0","4.78","0","3.75","0.0","3.5","0","3.5","0","0","3","5","1","0","1","0","1","0","0","0","Does not follow my lecture","0","0","4.01625","follow lectur"
"166","4.0","3","3.9","2","3.4","1.0","3.8","0.0","3.89","0","4.6","0.0","3.73","0","4.59","0","0","3","5","1","0","1","0","1","0","0","0","Argues with teacher","0","0","3.98875","argu teacher"
"167","6.67","0","6.69","0","6.86","0.0","7.67","0.0","7.35","0","7.5","0.0","7.6","0","7.5","0","0","2","3","1","0","1","0","1","1","1","0","Respectful to Authority and Others","1","0","7.23","respect author other"
"168","6.1","2","5.2","1","5.4","1.0","5.9","0.0","5.9","0","6.0","0.0","6.2","0","6.2","0","0","2","3","1","0","2","1","1","0","1","0","Solid Social and Emotional Skills","1","0","5.8625","solid social emot skill"
"169","7.5","0","7.2","0","6.27","0.0","7.1","0.0","7.3","0","7.5","0.0","7.1","0","7.7","0","0","2","2","1","0","1","1","1","1","1","0","Respectful to Authority and Others","1","0","7.20875","respect author other"
"170","5.75","0","6.54","0","5.9","0.0","5.98","0.0","6.0","0","6.2","0.0","6.3","0","6.8","0","0","3","1","1","0","1","0","0","0","1","1","Responsible","1","0","6.18375","respons"
"171","6.6","0","5.5","2","5.9","1.0","6.0","0.0","6.2","0","6.15","0.0","6.3","0","6.6","0","0","3","2","1","0","1","1","1","0","1","1","Self-Motivated","1","0","6.15625",""
"172","4.66","4","4.68","1","4.28","1.0","4.27","0.0","3.63","0","4.67","0.0","3.11","0","4.8","0","0","3","5","1","0","1","0","1","0","0","0","Very talkative and Poor attendance","0","0","4.2625","talkat poor attend"
