"index","SEM 1 SGPA","SEM 1 KT","SEM 2 SGPA","SEM 2 KT","SEM 3 SGPA","SEM 3 KT","SEM 4 SGPA","SEM 4 KT","SEM 5 SGPA","SEM 5 KT","SEM 6 SGPA","SEM 6 KT","SEM 7 SGPA","SEM 7 KT","SEM 8 SGPA","Hours_On_Assignment","Hours_On_Studies","Travel_Time","Attendance","Internet_Availability","Internet_Speed","Mode_Of_Transportation","2_hrs_lect","Submissions","5_hrs_lect","5_hrs_pracs","Coaching_classes","Teacher's Feedback","Label","Scocial_Skills","Average pointer","Cleaned_Feedback"
"173","7.56","0","6.5","0","6.01","0.0","6.07","0.0","6.88","0","7.75","0.0","7.2","0","7.6","0","0","3","3","1","0","3","1","1","1","0","0","Good but can be better","1","0","6.94625","good better"
"174","","0","8.41","0","6.04","0.0","6.2","0.0","6.3","0","6.09","0.0","6.7","0","6.5","1","0","2","3","1","0","1","0","1","0","1","1","Willingness to Put Forth Effort","1","0","","willing put forth effort"
"175","4.54","2","4.78","1","4.32","1.0","4.23","1.0","4.88","0","4.54","0.0","4.44","0","3.65","0","0","3","5","1","0","3","0","1","0","0","0","Poor attendance","0","0","4.4225","poor attend"
"176","6.2","0","6.3","0","6.0","0.0","5.6","0.0","6.6","0","6.35","0.0","6.25","0","6.4","0","0","2","4","1","0","1","1","1","0","0","0","Solid Social and Emotional Skills","1","0","6.2125","solid social emot skill"
"177","7.75","0","7.78","0","7.68","0.0","8.93","0.0","8.33","0","8.5","0.0","8.0","0","9.0","0","0","2","2","1","0","1","0","1","1","1","0","Good leadership skills","1","0","8.24625","good leadership skill"
"178","5.1","2","5.2","0","5.6","1.0","5.4","0.0","5.3","0","5.4","0.0","5.2","0","5.4","0","0","3","3","1","0","1","1","1","0","1","1","Willingness to Put Forth Effort","1","0","5.325","willing put forth effort"
"179","6.5","2","6.1","1","5.0","0.0","6.2","0.0","6.7","0","6.4","0.0","6.8","0","6.2","0","0","1","5","1","0","1","0","0","0","1","0","Good leadership skills","1","0","6.2375","good leadership skill"
"180","3.4","2","3.5","2","3.6","1.0","3.9","1.0","4.6","0","4.25","0.0","3.9","0","3.74","0","0","3","5","1","0","1","0","0","0","0","0","Argues with teacher","0","0","3.86125","argu teacher"
"181","6.67","0","6.81","0","8.08","0.0","8.1","0.0","7.9","0","7.6","0.0","7.5","0","8.0","0","0","3","1","1","0","3","1","1","1","0","0","Respectful to Authority and Others","1","1","7.5825","respect author other"
"182","4.64","1","4.21","1","4.31","1.0","4.19","1.0","4.65","0","4.6","0.0","4.59","0","3.78","0","0","2","5","1","0","3","0","1","0","0","0","Does not follow my lecture and Very talkative","0","0","4.37125","follow lectur talkat"
"183","5.9","1","5.7","1","5.6","1.0","5.8","0.0","5.9","0","6.1","0.0","6.7","0","6.4","0","1","3","5","0","0","2","1","0","1","0","0","Disciplined and hard working","1","1","6.0125","disciplin hard work"
"184","4.34","1","4.98","2","4.19","1.0","4.28","2.0","3.99","0","4.87","0.0","4.93","0","4.89","0","0","2","5","1","0","1","0","1","0","0","0","Very talkative","0","0","4.55875","talkat"
"185","9.16","1","8.35","0","8.27","2.0","7.2","0.0","8.6","0","8.2","0.0","9.4","0","7.5","0","0","3","2","1","0","3","0","1","1","1","0","Disciplined and hard working","1","0","8.335","disciplin hard work"
"186","3.8","1","3.9","2","4.6","1.0","3.9","2.0","4.78","0","4.15","0.0","4.7","0","4.78","0","0","3","5","1","0","1","0","1","0","0","0","Lagging Behind","0","0","4.32625","lag behind"
"187","5.8","0","5.9","1","5.9","0.0","6.0","0.0","6.2","0","6.4","0.0","6.7","0","6.5","0","0","2","3","1","0","1","0","1","0","0","0","Disciplined and hard working","1","0","6.175","disciplin hard work"
"188","8.43","1","6.2","2","6.8","1.0","6.5","0.0","7.4","0","8.12","0.0","8.9","0","6.6","0","0","3","2","1","0","1","1","1","0","0","1","Eagerness to Learn","1","0","7.36875","eager learn"
"189","4.78","1","4.67","2","4.15","2.0","4.28","1.0","3.9","0","4.31","0.0","3.98","0","4.54","0","0","3","5","1","0","3","0","1","0","0","0","Argues with teacher","0","0","4.32625","argu teacher"
"190","8.0","0","8.56","0","7.22","0.0","7.6","0.0","8.2","0","6.9","0.0","9.34","0","6.0","0","0","3","1","1","0","3","1","1","0","0","0","Solid Social and Emotional Skills","1","0","7.7275","solid social emot skill"
"191","8.57","0","8.22","0","8.08","0.0","8.8","0.0","8.5","0","8.4","0.0","8.6","0","8.1","0","0","3","1","1","0","3","0","1","1","1","0","Disciplined and hard working","1","0","8.40875","disciplin hard work"
"192","5.93","0","5.2","0","5.4","0.0","6.8","0.0","7.5","0","6.3","0.0","8.2","0","6.3","0","0","2","4","1","0","3","1","1","0","0","0","Responsible","1","0","6.45375","respons"
"193","5.6","0","6.08","0","4.89","0.0","5.41","0.0","6.88","0","6.0","0.0","6.2","0","6.15","1","0","2","3","1","0","1","0","1","1","0","0","Excellent performance","1","0","5.90125","excel perform"
"194","","0","9.24","0","6.15","0.0","9.0","0.0","5.9","0","7.5","","8.2","0","6.2","1","0","3","3","0","0","1","0","0","0","1","0","Self-Motivated","1","0","",""
"195","8.14","0","7.0","0","7.6","0.0","8.2","0.0","7.83","0","5.9","","7.3","0","8.4","1","0","3","1","1","0","3","0","1","0","1","0","Eagerness to Learn","1","0","7.54625","eager learn"
"196","6.19","0","6.2","1","6.15","1.0","7.0","0.0","7.1","0","6.9","0.0","6.8","0","6.7","1","0","2","4","1","0","1","0","0","1","1","0","Excellent performance","1","0","6.63","excel perform"
"197","4.5","2","4.2","3","4.3","1.0","3.6","2.0","4.79","0","3.7","0.0","4.79","0","3.89","0","0","2","5","1","0","1","0","1","0","0","0","Not attentive","0","0","4.22125","attent"
"198","8.15","0","8.3","0","9.07","0.0","8.93","0.0","8.88","0","8.7","0.0","8.6","0","8.9","0","0","2","3","1","0","1","1","1","0","1","0","Willingness to Put Forth Effort","1","0","8.69125","willing put forth effort"
"199","3.7","1","3.9","1","4.8","1.0","3.7","3.0","4.27","0","3.56","0.0","4.5","0","3.4","0","0","1","5","1","0","2","0","1","0","0","0","Does not follow my lecture and Very talkative","0","0","3.97875","follow lectur talkat"
"200","5.14","0","5.2","2","5.6","1.0","5.9","0.0","5.7","0","5.8","0.0","5.9","0","5.7","0","0","2","3","1","0","1","0","0","0","0","0","Responsible","1","1","5.6175","respons"
"201","6.3","0","6.2","0","6.8","0.0","6.7","0.0","6.2","0","6.8","0.0","6.5","0","6.1","0","0","2","2","1","0","1","1","1","0","0","0","Good but can be better","1","1","6.45","good better"
"202","9.48","0","9.69","0","8.89","0.0","8.9","0.0","8.7","0","9.2","0.0","9.1","0","9.4","1","0","3","1","1","0","2","0","1","1","0","0","Good leadership skills","1","1","9.17","good leadership skill"
"203","8.89","0","7.19","0","6.54","0.0","6.9","0.0","7.5","0","7.5","0.0","7.1","0","7.0","0","0","3","3","1","0","3","1","0","1","0","0","Excellent performance","1","0","7.3275","excel perform"
"204","8.2","0","8.5","0","8.3","0.0","7.9","0.0","7.5","0","7.8","0.0","7.7","0","7.6","0","0","1","2","1","0","1","0","1","0","1","0","Excellent performance","1","0","7.9375","excel perform"
"205","4.0","2","4.5","2","4.6","1.0","4.8","1.0","4.76","0","4.98","0.0","4.76","0","3.86","0","0","1","4","1","0","1","0","1","0","0","0","Not attentive","0","0","4.5325","attent"
"206","7.79","0","8.77","0","7.91","0.0","8.0","0.0","8.2","0","8.6","0.0","8.5","0","8.4","0","0","3","3","1","0","3","0","1","1","1","0","Willingness to Put Forth Effort","1","0","8.27125","willing put forth effort"
"207","7.04","0","7.0","0","7.38","0.0","7.6","0.0","7.5","0","7.1","0.0","7.2","0","7.3","1","1","2","2","1","0","1","1","1","1","1","1","Respectful to Authority and Others","1","0","7.265","respect author other"
"208","7.56","0","8.41","0","9.46","0.0","9.5","0.0","8.9","0","8.4","0.0","8.9","0","8.8","0","0","3","1","1","0","1","1","1","1","1","0","Good but can be better","1","0","8.74125","good better"
"209","4.2","2","3.2","2","3.5","2.0","3.8","0.0","3.94","0","3.97","0.0","4.9","0","4.1","0","0","1","5","1","0","2","0","1","0","0","0","Bunk lectuer","0","0","3.95125","bunk lectuer"
"210","9.21","0","9.13","0","5.9","0.0","8.9","0.0","8.2","0","6.7","0.0","8.3","0","6.8","0","1","3","1","1","0","1","1","1","1","1","0","Solid Social and Emotional Skills","1","1","7.8925","solid social emot skill"
"211","4.87","2","4.54","3","4.56","1.0","4.32","0.0","4.78","0","4.88","0.0","3.78","0","4.63","0","0","1","3","1","0","1","0","0","0","0","1","Disappointed performance","0","0","4.545","disappoint perform"
"212","7.8","0","7.2","0","7.8","0.0","7.2","0.0","7.5","0","7.4","0.0","7.6","0","7.2","0","1","3","2","1","0","2","1","1","0","0","0","Excellent performance","1","0","7.4625","excel perform"
"213","5.5","0","6.0","0","6.1","0.0","6.2","0.0","6.1","0","5.9","0.0","6.0","0","6.2","0","0","3","5","1","0","3","0","1","1","1","0","Excellent performance","1","0","6.0","excel perform"
"214","6.53","0","6.81","0","7.14","0.0","7.86","0.0","7.77","0","7.3","0.0","8.0","0","8.1","0","0","2","3","1","0","2","0","1","1","0","0","Good but can be better","1","0","7.43875","good better"
"215","9.21","0","10.0","0","9.35","0.0","9.0","0.0","5.9","0","8.6","0.0","5.8","0","6.07","0","1","3","2","1","0","3","1","1","0","1","0","Eagerness to Learn","1","0","7.99125","eager learn"
"216","6.91","0","9.04","0","7.8","0.0","7.39","0.0","6.0","0","6.7","0.0","7.7","0","5.6","0","0","3","3","1","0","3","0","1","1","1","0","Excellent performance","1","1","7.1425","excel perform"
"217","3.9","2","3.5","1","4.1","2.0","4.2","2.0","4.99","0","3.6","0.0","4.99","0","4.8","0","0","2","5","1","0","1","0","1","0","0","0","Needs improvement","0","0","4.26","need improv"
"218","8.32","0","8.16","0","7.41","0.0","7.6","0.0","7.5","0","8.9","0.0","7.2","0","5.6","0","0","3","3","1","0","2","1","1","0","0","0","Respectful to Authority and Others","1","0","7.58625","respect author other"
"219","8.3","0","8.12","0","9.35","0.0","7.3","0.0","9.5","0","8.33","0.0","9.0","0","8.1","1","0","3","3","1","0","3","1","0","0","1","1","Eagerness to Learn","1","1","8.5","eager learn"
"220","4.27","1","4.19","1","4.17","1.0","4.27","3.0","4.56","0","4.67","0.0","4.89","0","4.72","0","0","2","5","1","0","1","0","1","0","0","1","Not attentive","0","0","4.4675","attent"
"221","6.3","2","6.2","1","6.7","1.0","6.2","0.0","7.5","0","8.4","0.0","8.41","0","6.82","0","0","2","5","1","0","1","0","1","0","1","0","Eagerness to Learn","1","0","7.06625","eager learn"
"222","8.43","0","6.3","0","5.5","0.0","8.1","0.0","8.6","0","6.8","0.0","7.2","0","5.2","1","0","3","2","1","0","1","0","1","0","1","0","Good leadership skills","1","1","7.01625","good leadership skill"
"223","7.89","1","8.35","2","6.3","1.0","5.9","0.0","8.3","0","7.4","","7.93","0","9.0","0","0","3","1","1","0","2","1","0","1","0","0","Respectful to Authority and Others","1","0","7.63375","respect author other"
"224","9.05","0","6.3","0","7.41","0.0","7.6","0.0","9.2","0","6.1","","6.1","0","6.8","0","0","3","2","1","0","2","0","1","1","0","0","Willingness to Put Forth Effort","1","0","7.32","willing put forth effort"
"225","6.2","1","6.2","1","6.3","2.0","5.6","0.0","5.9","0","6.0","0.0","6.8","0","6.0","0","0","2","2","1","0","1","0","1","1","1","0","Solid Social and Emotional Skills","1","0","6.125","solid social emot skill"
"226","4.79","1","4.59","1","4.67","2.0","4.12","2.0","4.28","0","4.29","0.0","4.87","0","4.32","0","0","2","5","1","0","3","0","1","0","0","0","Disappointed performance","0","0","4.49125","disappoint perform"
"227","3.6","1","3.5","1","4.2","2.0","4.1","2.0","3.65","0","4.7","0.0","3.13","0","4.65","0","0","3","5","1","0","1","0","1","0","0","0","Needs improvement","0","0","3.94125","need improv"
"228","3.9","1","3.7","2","4.4","2.0","4.5","3.0","4.12","0","4.59","0.0","3.5","0","4.9","0","0","3","5","1","0","1","0","1","0","0","0","Does not follow my lecture and Very talkative","0","0","4.20125","follow lectur talkat"
"229","3.6","2","3.9","1","4.2","1.0","4.8","1.0","3.21","0","3.58","0.0","3.21","0","3.47","0","0","2","5","1","0","1","0","1","0","0","0","Very talkative and Poor attendance","0","0","3.74625","talkat poor attend"
"230","9.52","0","9.24","0","10.0","0.0","9.8","0.0","9.9","0","9.6","0.0","9.8","0","10.0","0","1","3","1","1","0","2","1","1","1","1","0","Self-Motivated","1","0","9.7325",""
"231","7.7","0","7.63","0","9.85","0.0","8.8","0.0","8.5","0","8.4","0.0","8.0","0","7.9","1","1","1","2","1","0","1","1","1","1","1","0","Respectful to Authority and Others","1","0","8.3475","respect author other"
"232","9.08","0","9.62","0","9.48","0.0","9.4","0.0","9.2","0","9.3","0.0","9.5","0","9.1","0","0","3","1","1","0","3","0","1","1","1","0","Willingness to Put Forth Effort","1","1","9.335","willing put forth effort"
"233","6.15","0","6.09","0","6.0","0.0","7.1","0.0","6.1","0","6.3","0.0","6.7","0","6.7","1","1","3","2","1","0","3","1","1","1","1","0","Hard working","1","0","6.3925","hard work"
"234","3.25","2","3.7","2","4.2","1.0","4.13","1.0","3.78","0","3.9","0.0","4.68","0","4.68","0","0","2","5","1","0","2","0","1","0","0","0","Very talkative","0","0","4.04","talkat"
"235","7.87","0","7.15","0","7.42","0.0","7.5","0.0","7.8","0","7.4","0.0","7.2","0","8.0","0","0","3","2","1","0","3","0","1","1","0","0","Responsible","1","1","7.5425","respons"
"236","6.89","0","7.0","0","6.2","0.0","6.4","0.0","7.02","0","8.17","0.0","8.6","0","8.5","0","0","1","3","1","0","1","0","1","0","1","0","Self-Motivated","1","0","7.3475",""
"237","7.56","0","8.41","0","9.46","0.0","9.3","0.0","9.5","0","9.4","0.0","8.0","0","8.1","0","0","3","1","1","0","1","1","1","1","1","0","Willingness to Put Forth Effort","1","0","8.71625","willing put forth effort"
"238","4.1","1","4.3","1","3.9","1.0","3.75","1.0","4.12","0","3.3","0.0","4.12","0","4.12","0","0","3","5","1","0","3","0","1","0","0","0","Bunk lectuer","0","0","3.96375","bunk lectuer"
"239","3.8","3","4.8","3","3.2","2.0","4.9","1.0","4.85","0","4.07","0.0","4.6","0","3.6","0","0","2","5","1","0","2","0","1","0","0","1","Does not follow my lecture","0","0","4.2275","follow lectur"
"240","4.7","1","4.73","1","4.32","2.0","4.55","2.0","4.45","0","4.45","0.0","4.13","0","3.63","0","0","3","5","1","0","3","0","1","0","0","0","Very talkative","0","0","4.37","talkat"
"241","8.12","0","7.93","0","8.0","0.0","8.1","0.0","8.3","0","8.2","0.0","8.4","0","8.1","0","0","3","2","1","0","3","1","1","1","1","0","Good but can be better","1","0","8.14375","good better"
"242","4.4","1","4.9","1","4.2","4.0","3.7","0.0","3.52","0","4.55","0.0","3.5","0","3.8","0","0","3","5","1","0","1","0","0","0","0","0","Needs improvement","0","0","4.07125","need improv"
"243","6.2","0","6.23","0","5.9","0.0","5.7","0.0","6.5","0","6.3","0.0","6.1","0","5.3","0","0","1","1","1","0","1","1","1","1","1","0","Disciplined and hard working","1","0","6.02875","disciplin hard work"
"244","8.19","0","9.24","0","7.1","","8.1","0.0","8.67","0","6.0","0.0","6.2","0","5.9","0","1","3","2","1","0","3","1","1","1","1","0","Solid Social and Emotional Skills","1","0","7.425","solid social emot skill"
"245","3.6","2","3.8","2","3.7","2.0","4.1","3.0","3.46","0","4.6","0.0","3.46","0","4.0","0","0","1","5","1","0","1","0","1","0","0","0","Lagging Behind","0","0","3.84","lag behind"
"246","4.97","1","4.87","2","4.15","1.0","4.0","1.0","4.13","0","4.16","0.0","4.78","0","4.44","0","0","2","5","1","0","1","0","0","0","0","0","Does not follow my lecture","0","0","4.4375","follow lectur"
"247","5.7","2","5.85","1","5.6","2.0","6.0","0.0","6.1","0","6.2","0.0","6.15","0","5.9","0","0","2","3","1","0","1","1","1","1","1","0","Respectful to Authority and Others","1","0","5.9375","respect author other"
"248","5.67","0","5.8","1","5.17","0.0","5.6","0.0","5.9","0","5.9","0.0","7.0","0","7.1","0","0","3","1","1","0","1","0","1","0","0","1","Respectful to Authority and Others","1","0","6.0175","respect author other"
"249","8.67","0","8.12","0","7.98","0.0","9.18","0.0","9.17","0","9.17","0.0","9.3","0","9.0","0","0","2","3","1","0","1","0","1","1","1","0","Excellent performance","1","1","8.82375","excel perform"
"250","7.2","1","8.43","1","8.88","1.0","6.3","0.0","5.9","0","8.0","0.0","9.8","0","6.9","0","0","3","2","1","0","2","0","1","0","1","0","Eagerness to Learn","1","1","7.67625","eager learn"
"251","6.67","1","8.41","2","8.0","1.0","6.2","0.0","7.5","0","8.6","0.0","8.0","0","7.1","0","0","2","2","1","0","1","0","0","0","1","0","Excellent performance","1","0","7.56","excel perform"
"252","8.3","0","8.7","0","8.2","0.0","8.1","0.0","8.2","0","5.9","0.0","8.77","0","6.1","0","0","3","2","1","0","3","0","1","1","0","0","Willingness to Put Forth Effort","1","1","7.78375","willing put forth effort"
"253","3.8","2","3.6","1","3.4","3.0","3.7","2.0","3.45","0","4.25","9.0","3.45","0","4.01","0","0","2","5","1","0","1","0","1","0","0","0","Very talkative","0","0","3.7075","talkat"
"254","3.8","1","4.2","2","4.6","2.0","3.5","2.0","4.74","0","3.72","0.0","4.74","0","4.12","0","0","3","3","1","0","1","0","0","0","0","0","Argues with teacher and Bunk lectuer","0","0","4.1775","argu teacher bunk lectuer"
"255","5.8","0","5.9","0","5.92","0.0","6.0","0.0","6.1","0","6.3","0.0","6.5","0","6.4","0","0","2","2","0","0","2","0","1","1","1","0","Willingness to Put Forth Effort","1","0","6.115","willing put forth effort"
"256","6.6","2","6.1","2","5.9","1.0","6.2","0.0","6.9","0","6.0","0.0","8.5","0","5.6","0","1","3","2","1","0","1","0","1","0","1","0","Excellent performance","1","1","6.475","excel perform"
"257","8.71","0","6.8","0","8.0","0.0","8.0","0.0","7.6","0","7.6","0.0","6.15","0","6.8","0","0","2","3","1","0","3","0","1","1","0","0","Good leadership skills","1","0","7.4575","good leadership skill"
"258","7.6","0","8.4","0","7.78","0.0","7.9","0.0","7.8","0","8.0","0.0","8.1","0","8.2","0","1","2","1","1","0","2","1","1","1","1","0","Eagerness to Learn","1","0","7.9725","eager learn"
"259","5.5","2","5.2","2","5.85","0.0","5.9","0.0","5.7","0","5.6","0.0","5.3","0","5.7","0","0","2","3","1","0","1","0","1","1","1","0","Good but can be better","1","1","5.59375","good better"
"260","4.1","3","3.2","1","3.6","2.0","3.4","2.0","4.2","0","4.69","0.0","4.2","0","4.78","0","0","3","5","1","0","1","0","1","0","0","0","Argues with teacher and Bunk lectuer","0","0","4.02125","argu teacher bunk lectuer"
"261","8.3","0","8.96","0","8.0","0.0","7.6","0.0","6.2","0","8.6","0.0","5.6","0","9.0","0","0","3","1","1","0","3","1","1","1","0","0","Good but can be better","1","0","7.7825","good better"
